actions,build_add_action_calls,build_add_actions_s,build_add_condition_calls,build_add_conditions_s,build_add_effect_calls,build_add_effects_s,build_add_fluent_calls,build_add_fluents_s,build_add_goal_calls,build_add_goals_s,build_add_object_calls,build_add_objects_s,build_create_action_calls,build_create_actions_s,build_create_fluents_s,build_create_objects_s,build_create_problem_s,build_create_types_s,build_set_durations_s,build_set_initial_value_calls,build_set_initial_values_s,build_total_s,configuration,cpu_s_delta,fluents,goals,loadavg_1m,maxrss_kb_after,maxrss_kb_before,objects,plan_action_count,plan_log_s,problem_kind,response_extract_s,run_id,serialize_problem_s,server_cpu_s_delta,server_pids,server_rss_kb_after,server_rss_kb_before,service_call_submit_s,service_wait_response_s,success,total_s,wait_service_s
15,15,0.00013606499942397932,161,0.0007371230049102451,125,0.001999588995204249,46,0.0005238630010353518,1,6.472000677604228e-06,47,0.00021469500188686652,15,0.00021647699668392306,0.00017000899970298633,4.129599892621627e-05,3.897300030075712e-05,1.7452000065532047e-05,0.00015271699703589547,205,0.0009089509967452614,0.010854310000468104,upf4ros2_node_problem,0.37553700000000045,46,1,0.9140625,152564,135644,47,10,0.0016552960005355999,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.1219999578315765e-06,1,0.2572257210003954,28.39,58762,297236,79576,0.08785406399965723,25.409534991999863,True,25.788531096999577,0.00010734099942055764
15,15,0.00012709799921140075,161,0.0005672349852829939,125,0.0014749670026503736,46,0.0002651429967954755,1,4.458999683265574e-06,47,0.00022248200548347086,15,0.00017023899999912828,0.00024158300038834568,3.9373006075038575e-05,4.6967999878688715e-05,1.4867999198031612e-05,0.00014978300168877468,205,0.0007312579928111518,0.007055561000015587,upf4ros2_node_problem,0.2089370000000006,46,1,1.1484375,156608,156608,47,10,0.001160387999334489,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.1920001270482317e-06,22,0.10093334900011541,25.100000000000023,58762,301724,301716,0.08802628699959314,25.092194759999984,True,25.30848233300094,6.196600043040235e-05
15,15,0.00025890399774652906,161,0.001079192996257916,125,0.0025677410048956517,46,0.0005369299906305969,1,5.629999577649869e-06,47,0.0004579350006679306,15,0.00031245400168700144,0.000325971999700414,7.922900658741128e-05,4.517500019574072e-05,1.5780000467202626e-05,0.0002720820048125461,205,0.0007326980030484265,0.011258508999162586,upf4ros2_node_problem,0.21433700000000044,46,1,1.24462890625,156608,156608,47,10,0.0011639839995041257,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.0320000001229346e-06,23,0.09955450200141058,25.25,58762,298540,301724,0.0899360120001802,25.25052266700004,True,25.473847065999507,6.558299901371356e-05
15,15,0.00012960200183442794,161,0.0005775019944849191,125,0.0014569130107702222,46,0.0002682979975361377,1,5.1990009524161e-06,47,0.00022053700558899436,15,0.00017345599735563155,0.00017855500118457712,3.8709002183168195e-05,3.2251000448013656e-05,1.0219000614597462e-05,0.00015171800077951048,205,0.0007360779964074027,0.007019033000688069,upf4ros2_node_problem,0.20413500000000262,46,1,1.228515625,156608,156608,47,10,0.0011231770004087593,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.1020001693395898e-06,24,0.10064832500029297,25.190000000000055,58762,301348,298540,0.0824539300010656,25.189320891000534,True,25.401758177999,7.368799924734049e-05
15,15,0.00012652700024773367,161,0.0005687440007022815,125,0.0014415809982892824,46,0.00026473499565327074,1,5.048999810242094e-06,47,0.00022518299920193385,15,0.00016745299762987997,0.00019392400099604856,3.8011001379345544e-05,3.5025999750359915e-05,1.1190999430255033e-05,0.00014753600044059567,205,0.0007395529901259579,0.006996649999564397,upf4ros2_node_problem,0.2146689999999989,46,1,1.3193359375,156608,156608,47,10,0.001162100999863469,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.0519997886149213e-06,25,0.10374531700108491,25.190000000000055,58762,301728,301348,0.08839825600080076,25.29685516799873,True,25.51932286900046,7.527100024162792e-05
15,15,0.00025188300242007244,161,0.0011968399921897799,125,0.00288790199374489,46,0.0005285839979478624,1,8.586001058574766e-06,47,0.00044563599294633605,15,0.00032485999690834433,0.0002957050000986783,7.710700629104394e-05,4.316100057621952e-05,1.541900019219611e-05,0.0002943009985756362,205,0.0015197699976852164,0.014038475001143524,upf4ros2_node_problem,0.21630000000000038,46,1,1.208984375,156608,156608,47,10,0.0012276030010980321,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.022001015371643e-06,26,0.0984685340008582,25.049999999999955,58762,301736,301728,0.08693223400041461,25.055706660001306,True,25.282576864001385,8.501000047544949e-05
15,15,0.00013513199883163907,161,0.0005799949922220549,125,0.0014819230036664521,46,0.00027870500161952805,1,5.280000550555997e-06,47,0.0002187530008086469,15,0.00017909500456880778,0.00018973599981109146,3.8897002013982274e-05,3.3673999496386386e-05,1.1752001228160225e-05,0.00015310599883378018,205,0.0007494540059269639,0.0071593359989492455,upf4ros2_node_problem,0.21007000000000176,46,1,1.13671875,156608,156608,47,10,0.0016197699987969827,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",9.920004231389612e-07,27,0.09986788099922705,25.190000000000055,58762,298564,301736,0.08869364999918616,25.180131105000328,True,25.394970691000708,6.550299985974561e-05
15,15,0.00012292200153751764,161,0.0005805249984405236,125,0.0014668510120827705,46,0.0002677770007721847,1,4.92899926030077e-06,47,0.00021935900258540642,15,0.00017549899530422408,0.00017251300050702412,3.8413001675507985e-05,3.254200055380352e-05,1.0309000572306104e-05,0.00015435699970112182,205,0.0007341830059885979,0.007017820000328356,upf4ros2_node_problem,0.20617600000000103,46,1,1.146484375,156608,156608,47,10,0.0011477839998406125,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.1219999578315765e-06,28,0.09833820899984858,25.209999999999923,58762,301452,298564,0.08671150999907695,25.207832161000624,True,25.418320520000634,6.496199966932181e-05
15,15,0.00014552300490322523,161,0.0005895370140933665,125,0.0015309590053220745,46,0.00027164199127582833,1,5.170000804355368e-06,47,0.00022846899264550302,15,0.00018234899653180037,0.00020650800070143305,3.904700315615628e-05,3.278099939052481e-05,1.1762000212911516e-05,0.0001600110081199091,205,0.0007396790024358779,0.007253302001117845,upf4ros2_node_problem,0.2059280000000001,46,1,1.15771484375,156608,156608,47,10,0.0011800049996963935,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.2229993444634601e-06,29,0.09771744399949966,25.3599999999999,58762,301748,301452,0.08572069100046065,25.362315017000583,True,25.571042051000404,6.46619992039632e-05
15,15,0.000193161002243869,161,0.0008175690127245616,125,0.002212644989413093,46,0.0005303259986249031,1,5.710000550607219e-06,47,0.0004522400049609132,15,0.0002569439984654309,0.0003143599988106871,7.756900049571414e-05,3.746000038518105e-05,1.4257000657380559e-05,0.00022360799812304322,205,0.0007705259977228707,0.009888998998576426,upf4ros2_node_problem,0.2048469999999991,46,1,1.16552734375,156608,156608,47,10,0.00160439100000076,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",9.720006346469745e-07,30,0.09853736399963964,25.139999999999986,58762,301760,301748,0.08264474800125754,25.140809959000762,True,25.354898764999234,6.408099943655543e-05
15,15,0.0002563439975347137,161,0.0012006429897155613,125,0.0026972899941029027,46,0.00052899799811712,1,8.15499879536219e-06,47,0.00044800800424127374,15,0.00031731699527881574,0.0002984299990202999,7.74060026742518e-05,4.033599907415919e-05,1.4807999832555652e-05,0.0007228639969980577,205,0.0015400280099129304,0.014243679999708547,upf4ros2_node_problem,0.22183600000000148,46,1,1.10791015625,156992,156608,47,10,0.0016838399988046149,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.2330001482041553e-06,31,0.10264754200034076,25.159999999999968,58762,298580,301760,0.08667839400004596,25.158033794999938,True,25.39019653899959,0.00010682100037229247
15,15,0.0001442480006517144,161,0.0005710189889214234,125,0.05026850201829802,46,0.00029112299853295553,1,5.380001312005334e-06,47,0.0002210569964518072,15,0.00017095999828597996,0.00021887099865125492,4.3914995330851525e-05,3.5475999538903125e-05,1.2202999641885981e-05,0.00015313100811908953,205,0.0007329839900194202,0.05595341399930476,upf4ros2_node_problem,0.2578959999999988,46,1,1.1279296875,156992,156992,47,10,0.0011596759995882167,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.3119988580001518e-06,32,0.09984087500015448,25.25999999999999,58762,301536,298580,0.08693634799965366,25.35460618900106,True,25.616372959999353,7.446000017807819e-05
15,15,0.0001249229972017929,161,0.000572398002987029,125,0.0014597549889003858,46,0.00026193299527221825,1,5.359999704523943e-06,47,0.00021826199736096896,15,0.00016452900126751047,0.0001698989999567857,3.8622994907200336e-05,3.0606999644078314e-05,1.070100006472785e-05,0.0001481589952163631,205,0.0007369209670287091,0.0069671040000685025,upf4ros2_node_problem,0.2052959999999988,46,1,1.08349609375,156992,156992,47,10,0.0011483250000310363,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.0919993655988947e-06,33,0.10020983699905628,25.350000000000023,58762,301768,301536,0.08403115599867306,25.351768001999517,True,25.56285352300074,6.601400127692614e-05
15,15,0.0002099719986290438,161,0.0008211210115405265,125,0.002009696003369754,46,0.0005366320019675186,1,6.270998710533604e-06,47,0.0004490630071813939,15,0.0002633070016599959,0.000310453000565758,7.752701276331209e-05,4.170800093561411e-05,1.5198998880805448e-05,0.0004139890043006744,205,0.0007447490079357522,0.010013691999120056,upf4ros2_node_problem,0.2091940000000001,46,1,1.134765625,156992,156992,47,10,0.001653212000746862,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.2830005289288238e-06,34,0.0981397420000576,25.300000000000068,58762,301788,301768,0.08723863499835716,25.30456917799893,True,25.523951117998877,6.71559992042603e-05
15,15,0.000119332997201127,161,0.0005739039970649173,125,0.001435978005247307,46,0.0003330060026200954,1,4.7290013753809035e-06,47,0.00021019900668761693,15,0.00016734100063331425,0.00039202600055432413,3.82289981644135e-05,4.560499837680254e-05,1.662099930399563e-05,0.0001466590056224959,205,0.0007438590182573535,0.0072574990008433815,upf4ros2_node_problem,0.20883199999999924,46,1,1.08740234375,156992,156992,47,10,0.0011179979992448352,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.0819985618581995e-06,35,0.10119949399995676,25.25,58762,298600,301788,0.08690519999981916,25.249580153000352,True,25.467783912001323,6.328900053631514e-05
15,15,0.0002599560029921122,161,0.0011966170168307144,125,0.0028813790013373364,46,0.0005287900039547822,1,8.365999747184105e-06,47,0.0004491910021897638,15,0.00032578200261923485,0.00030374000016308855,7.863899736548774e-05,4.242999966663774e-05,1.491799957875628e-05,0.0002972779966512462,205,0.0015353450016846182,0.01405991499996162,upf4ros2_node_problem,0.229476,46,1,1.18798828125,156992,156992,47,10,0.0016419610001321416,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.022001015371643e-06,36,0.10904922599911515,25.210000000000036,58762,301496,298600,0.08680443000048399,25.20597667599941,True,25.44489334499849,0.00010632899829943199
15,15,0.00028706900229735766,161,0.0012749070119753014,125,0.0030191820151230786,46,0.0005301239943946712,1,5.8010009524878114e-06,47,0.00044749800326826517,15,0.0003215649976482382,0.0003067560010094894,8.22569963929709e-05,3.974399987782817e-05,1.4085999282542616e-05,0.0002985110004374292,205,0.001380107993099955,0.014275659999839263,upf4ros2_node_problem,0.21626100000000115,46,1,1.18505859375,156992,156992,47,10,0.0011465709994809004,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.603000782779418e-06,37,0.10008940099942265,25.299999999999955,58762,301796,301496,0.085663840000052,25.308565396999256,True,25.531686984999396,6.771799962734804e-05
15,15,0.00012521300050138962,161,0.0005804759948659921,125,0.0014383239977178164,46,0.0002717930037761107,1,4.7789999371161684e-06,47,0.00021924200336798094,15,0.00016844500350998715,0.0001811399997677654,3.90029981645057e-05,3.0467999749816954e-05,1.0510000720387325e-05,0.00015217499640129972,205,0.0007382699768641032,0.006980139998631785,upf4ros2_node_problem,0.20535899999999785,46,1,1.3330078125,156992,156992,47,10,0.0016279460014629876,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.1920001270482317e-06,38,0.09952567300024384,25.340000000000032,58762,301800,301796,0.08572662799997488,25.340874350000377,True,25.555979402999583,6.285800009209197e-05
15,15,0.00012265200712135993,161,0.0005732879781135125,125,0.0014142810068733525,46,0.0002634530010254821,1,4.919000275549479e-06,47,0.0002231820035376586,15,0.00016861600124684628,0.00017421699885744601,3.935300264856778e-05,3.69890003639739e-05,1.097000131267123e-05,0.00014985099733166862,205,0.0007231800027511781,0.006903745999807143,upf4ros2_node_problem,0.20133500000000026,46,1,1.5830078125,157184,156992,47,10,0.001138005000029807,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.0219991963822395e-06,39,0.09837067600165028,25.090000000000032,58762,298620,301800,0.08411879000050249,25.081708640000215,True,25.290360132999922,6.534299973282032e-05
15,15,0.00013908299661125056,161,0.0005969290305074537,125,0.0014812610061198939,46,0.0002633789990795776,1,5.4109987104311585e-06,47,0.00022639500093646348,15,0.00017872399621410295,0.00018329399972571991,3.8565995055250823e-05,3.0466999305645004e-05,1.1300999176455662e-05,0.00015413700930366758,205,0.0007605729915667325,0.007226380999782123,upf4ros2_node_problem,0.20667499999999883,46,1,1.5947265625,157184,157184,47,10,0.0011259430011705263,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",8.120005077216774e-07,40,0.09949916299956385,25.339999999999918,58762,301608,298620,0.08655564299988328,25.439447044998815,True,25.65328600199973,6.454100002883933e-05
15,15,0.00025807499696384184,161,0.0012122870048187906,125,0.0028956289988855133,46,0.0005272630023682723,1,7.384000127785839e-06,47,0.00044637300197791774,15,0.00032383499819843564,0.0002977290005219402,7.748899952275679e-05,4.011499913758598e-05,1.4626999472966418e-05,0.00029753000126220286,205,0.0015191720012808219,0.013994072000059532,upf4ros2_node_problem,0.20880800000000121,46,1,1.53271484375,157184,157184,47,10,0.0011209639997105114,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.1530009942362085e-06,41,0.09786786199947528,25.25,58762,301816,301608,0.08468507299949124,25.24797692500033,True,25.467017684000893,6.544300049426965e-05
15,15,0.00016429800052719656,161,0.0006834699961473234,125,0.0019345249929756392,46,0.0002656860033312114,1,4.739000360132195e-06,47,0.0002202829946327256,15,0.0002138600011676317,0.0001734849993226817,3.902399657818023e-05,3.1449000744032674e-05,1.0519999705138616e-05,0.00018165999972552527,205,0.0007241039893415291,0.008146578000378213,upf4ros2_node_problem,0.2527299999999997,46,1,1.35009765625,157184,157184,47,10,0.0011192600013600895,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",9.810009942157194e-07,42,0.1451685189986165,25.38000000000011,58762,301828,301816,0.08745156400073029,25.368076939001185,True,25.627156517000913,6.716600000800099e-05
