cpu_s_delta,domain_bytes,domain_path,file_read_s,loadavg_1m,maxrss_kb_after,maxrss_kb_before,parse_s,plan_action_count,planner,planning_s,problem_bytes,problem_kind,problem_path,run_id,status,success,supports,total_s,validation_s,validation_status
12.091684999999998,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,2.414499977021478e-05,0.95654296875,145524,122048,0.41002758299964626,10,Tamer,11.384784958000637,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,1,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,12.097265184000207,0.29613177299961535,ValidationResultStatus.VALID
13.029390999999976,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.00011299200014036614,2.32275390625,150516,150516,0.5383263189996796,10,Tamer,12.157458116999805,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,23,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,13.03522804899967,0.3334045209994656,ValidationResultStatus.VALID
13.27058500000004,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.00013238799965620274,2.263671875,150516,150516,0.5209725679997064,10,Tamer,12.534579103999931,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,24,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,13.277496249999786,0.2152214739999181,ValidationResultStatus.VALID
13.061583999999982,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.00012800000058632577,2.4697265625,150516,150516,0.5305076790000385,10,Tamer,12.221273649000068,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,25,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,13.069973814999685,0.312165508000362,ValidationResultStatus.VALID
13.242141000000004,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.00024252599996543722,2.37109375,150516,150516,0.5353811629993288,10,Tamer,12.488996887000212,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,26,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,13.248589003000234,0.21772430100008933,ValidationResultStatus.VALID
13.356105999999954,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.00011370300035196124,2.4306640625,150516,150516,0.5559040709995315,10,Tamer,12.48311608199947,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,27,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,13.365316065000115,0.32032334499945136,ValidationResultStatus.VALID
13.385835000000043,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.000116076999802317,2.51171875,150516,150516,0.5012516540000433,10,Tamer,12.65945324600034,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,28,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,13.392411556999832,0.22462863700002345,ValidationResultStatus.VALID
13.441921999999977,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.00013606599986815127,2.6943359375,150516,150516,0.5835236459997759,10,Tamer,12.547355127999253,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,29,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,13.449139098999694,0.31103835299927596,ValidationResultStatus.VALID
13.347870999999941,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.000141966999763099,2.546875,150516,150516,0.6329270350006482,10,Tamer,12.490683731999525,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,30,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,13.35321403800026,0.2235902669999632,ValidationResultStatus.VALID
13.232233999999949,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.00013713699991058093,2.46240234375,150516,150516,0.5336876759993174,10,Tamer,12.385281879000104,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,31,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,13.2361364770004,0.31092351699953724,ValidationResultStatus.VALID
13.219282000000021,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.00012091700045857579,2.58837890625,150516,150516,0.5479343880006127,10,Tamer,12.435305873000289,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,32,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,13.226705521999975,0.2372669300002599,ValidationResultStatus.VALID
13.403384000000074,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.0001328389998889179,2.82763671875,150516,150516,0.5825223080000796,10,Tamer,12.50657438899998,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,33,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,13.410494507000294,0.31551338999997824,ValidationResultStatus.VALID
13.271248000000014,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.00012622700069186976,2.6201171875,150516,150516,0.5030227460001697,10,Tamer,12.54556460799995,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,34,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,13.277868211000168,0.22339516200008802,ValidationResultStatus.VALID
13.228503999999987,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.00011739000001398381,2.48193359375,150516,150516,0.5359191519992237,10,Tamer,12.381068163000236,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,35,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,13.232708634999653,0.3086473070006832,ValidationResultStatus.VALID
13.178709000000026,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.00022306000028038397,2.51025390625,150516,150516,0.5369479330001923,10,Tamer,12.405599572000028,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,36,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,13.183374205000291,0.23444669900072768,ValidationResultStatus.VALID
13.47500100000002,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.00012694799988821615,2.431640625,150516,150516,0.623483665999629,10,Tamer,12.548363259000325,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,37,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,13.48261396900034,0.30464113900052325,ValidationResultStatus.VALID
13.045294999999953,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.00014439100050367415,2.40380859375,150516,150516,0.47333132499989006,10,Tamer,12.348420372999499,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,38,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,13.051566566000474,0.22404790699965815,ValidationResultStatus.VALID
13.164412999999968,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.00010786199982248945,2.501953125,150516,150516,0.5276693120003983,10,Tamer,12.328603949999888,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,39,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,13.168951151999863,0.3067991880006957,ValidationResultStatus.VALID
12.956782000000032,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.0001372579999951995,2.619140625,150516,150516,0.5026321539999117,10,Tamer,12.231238016000134,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,40,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,12.963910330000544,0.2236739049994867,ValidationResultStatus.VALID
13.638673999999924,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.00010020899935625494,2.83984375,150516,150516,0.6319927620006638,10,Tamer,12.697999602999516,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,41,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,13.644596359000388,0.3077547920001962,ValidationResultStatus.VALID
13.559862000000066,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.00013249799940240337,2.865234375,150516,150516,0.5491688439997233,10,Tamer,12.79022566399999,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,42,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,13.565811149000183,0.21990685600030702,ValidationResultStatus.VALID
13.252044999999953,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.00014043399914953625,2.75341796875,150516,150516,0.5601633530004619,10,Tamer,12.380386804999944,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,43,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,13.257371562000117,0.31089058499946987,ValidationResultStatus.VALID
12.915112999999906,17598,/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/domain_tamer_complex_integrated.pddl,0.00013139699876774102,2.4443359375,150516,150516,0.5071114489992397,10,Tamer,12.189436229999956,8297,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['INT_TYPE_DURATIONS', 'REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['DECREASE_EFFECTS', 'INCREASE_EFFECTS', 'FLUENTS_IN_NUMERIC_ASSIGNMENTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",/home/lab/upf4ros2_ws/src/UPF4ROS2/upf4ros2_demo/test/pddl/upf_robotics_benchmarks/social_robotics/problem_tamer_complex_integrated.pddl,44,PlanGenerationResultStatus.SOLVED_SATISFICING,True,True,12.922627908999857,0.2178552570003376,ValidationResultStatus.VALID
